2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-11 02:45:16,831 [     95]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 50 ms 
2019-09-23 11:40:14,835 [     77]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\plugins -Didea.required.plugins.id=it.unisa.ascetic -Didea.system.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\system -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant -ea 
2019-09-23 11:40:14,835 [     77]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-23 11:40:14,835 [     77]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-23 11:40:14,895 [    137]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 60 ms 
2019-09-23 11:40:14,900 [    142]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2019-09-23 11:40:15,171 [    413]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-09-23 11:40:15,197 [    439]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-09-23 11:40:16,882 [   2124]   INFO - .intellij.idea.IdeaApplication - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@30a827cb[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@2fac3b64 
2019-09-23 11:40:19,004 [   4246]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-09-23 11:40:19,091 [   4333]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-detection-groovy.xml 
2019-09-23 11:40:20,983 [   6225]   INFO - llij.ide.plugins.PluginManager - load plugin descriptors took 3736 ms 
2019-09-23 11:40:21,160 [   6402]   INFO - llij.ide.plugins.PluginManager - 35 plugins initialized in 3913 ms 
2019-09-23 11:40:21,160 [   6402]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android Support (10.3.3), Ant Support (191.7479.19), Bytecode Viewer (191.7479.19), Copyright (191.7479.19), Coverage (191.7479.19), Eclipse Integration (191.7479.19), EditorConfig (191.7479.19), Git Integration (191.7479.19), GitHub (191.7479.19), Gradle (191.7479.19), Groovy (191.7479.19), I18n for Java (191.7479.19), IDEA CORE (191.7479.19), IntelliJ Configuration Script (191.7479.19), IntelliLang (191.7479.19), JUnit (191.7479.19), Java Bytecode Decompiler (191.7479.19), Java Stream Debugger (191.7479.19), JavaFX (191.7479.19), Kotlin (1.3.21-release-IJ2019.1-3), Maven Integration (191.7479.19), Mercurial Integration (191.7479.19), Plugin DevKit (191.7479.19), Properties Support (191.7479.19), Settings Repository (191.7479.19), Smali Support (191.7479.19), Subversion (191.7479.19), Task Management (191.7479.19), Terminal (191.7479.19), TestNG-J (191.7479.19), UI Designer (191.7479.19), XPathView + XSLT Support (191.7479.19), XSLT-Debugger (191.7479.19), YAML (191.7479.19) 
2019-09-23 11:40:21,160 [   6402]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: Ascetic (1.0-SNAPSHOT) 
2019-09-23 11:40:49,757 [  34999]   INFO - pi.util.registry.RegistryState - Registry values changed by user: 
2019-09-23 11:40:49,761 [  35003]   INFO - pi.util.registry.RegistryState -   git.explicit.commit.renames.prohibit.multiple.calls = false 
2019-09-23 11:40:49,761 [  35003]   INFO - pi.util.registry.RegistryState -   java.completion.argument.hints.internal = false 
2019-09-23 11:40:49,791 [  35033]   INFO - pi.util.registry.RegistryState - Experimental features enabled for user: inline.browse.button, linux.native.menu, recent.and.edited.files.together 
2019-09-23 11:40:49,857 [  35099]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-09-23 11:40:50,065 [  35307]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains.intellij.idea\ideaIC\2019.1.3\6a2d76b455a8e07743bd5bdc891a410a7ddb2fb3\ideaIC-2019.1.3\bin\win\fsnotifier64.exe 
2019-09-23 11:40:50,121 [  35363]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-09-23 11:40:54,361 [  39603]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-09-23 11:40:54,395 [  39637]   WARN - com.intellij.util.xmlb.Binding - no accessors for interface com.intellij.openapi.extensions.PluginDescriptor 
2019-09-23 11:40:54,395 [  39637]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-09-23 11:40:54,549 [  39791]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-09-23 11:40:55,209 [  40451]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:536, number of extensions:47 
2019-09-23 11:40:55,219 [  40461]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:8 
2019-09-23 11:40:55,298 [  40540]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:49, number of extensions:50 
2019-09-23 11:40:55,300 [  40542]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:1 
2019-09-23 11:40:55,960 [  41202]   INFO - j.ide.ui.OptionsTopHitProvider - 2276 ms spent to cache options in application 
2019-09-23 11:40:55,960 [  41202]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 2276 ms 
2019-09-23 11:40:56,051 [  41293]   INFO - plication.impl.ApplicationImpl - 85 application components initialized in 38816ms 
2019-09-23 11:40:56,130 [  41372]   INFO - .intellij.idea.IdeaApplication - App initialization took 49656 ms 
2019-09-23 11:40:56,139 [  41381]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 730 classes 
2019-09-23 11:40:56,139 [  41381]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 248 classes 
2019-09-23 11:40:56,139 [  41381]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 142 classes 
2019-09-23 11:40:56,139 [  41381]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 34 classes 
2019-09-23 11:40:56,139 [  41381]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 30 classes 
2019-09-23 11:40:56,139 [  41381]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 28 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 20 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 17 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 14 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 13 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 12 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 9 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 9 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 7 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-23 11:40:56,140 [  41382]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 5 classes 
2019-09-23 11:40:56,141 [  41383]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 5 classes 
2019-09-23 11:40:56,141 [  41383]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 5 classes 
2019-09-23 11:40:56,141 [  41383]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 4 classes 
2019-09-23 11:40:56,141 [  41383]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 3 classes 
2019-09-23 11:40:56,141 [  41383]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 3 classes 
2019-09-23 11:40:56,141 [  41383]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2019-09-23 11:40:56,141 [  41383]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 2 classes 
2019-09-23 11:40:56,141 [  41383]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 1 classes 
2019-09-23 11:40:56,725 [  41967]   INFO - m.intellij.ui.mac.touchbar.NST - OS doesn't support touchbar, skip nst loading 
2019-09-23 11:40:57,880 [  43122]   INFO - pl$FileIndexDataInitialization - Initialization done:2661 
2019-09-23 11:40:58,008 [  43250]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2019-09-23 11:40:58,010 [  43252]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-23 11:40:58,595 [  43837]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2019-09-23 11:40:59,085 [  44327]   INFO - exImpl$StubIndexInitialization - Initialization done:1205 
2019-09-23 11:40:59,332 [  44574]   INFO - .openapi.application.Preloader - com.intellij.openapi.actionSystem.impl.ActionPreloader took 3370 ms 
2019-09-23 11:40:59,764 [  45006]   INFO - ellij.project.impl.ProjectImpl - 164 project components initialized in 2583 ms 
2019-09-23 11:40:59,914 [  45156]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 150 ms 
2019-09-23 11:41:00,179 [  45421]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2019-09-23 11:41:00,376 [  45618]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2019-09-23 11:41:01,355 [  46597]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.search.SearchableOptionPreloader took 2023 ms 
2019-09-23 11:41:01,520 [  46762]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@31469105 
2019-09-23 11:41:01,577 [  46819]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 55ms; general responsiveness: ok; EDT responsiveness: ok 
2019-09-23 11:41:01,628 [  46870]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=14,30ms, average=1,79ms, median=3,13ms; number of icons: 8 
2019-09-23 11:41:01,629 [  46871]   INFO - ntellij.internal.IconsLoadTime - SVG load time: ide_startup=180,41ms, average=4,63ms, median=3,72ms; number of icons: 39 
2019-09-23 11:41:01,797 [  47039]   INFO - .openapi.application.Preloader - com.intellij.codeInsight.completion.CompletionPreloader took 443 ms 
2019-09-23 11:41:01,817 [  47059]   INFO - .openapi.application.Preloader - com.intellij.ide.actions.GotoClassPresentationUpdater took 16 ms 
2019-09-23 11:41:03,769 [  49011]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 2133ms under project opening modal progress 
2019-09-23 11:41:03,832 [  49074]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 4 millis 
2019-09-23 11:41:03,901 [  49143]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 2526ms; general responsiveness: ok; EDT responsiveness: 1/3 sluggish 
2019-09-23 11:41:04,693 [  49935]   INFO - j.ide.ui.OptionsTopHitProvider - 401 ms spent on EDT to cache options in application 
2019-09-23 11:41:04,895 [  50137]   INFO - tartup.impl.StartupManagerImpl - C:/Users/Simone/Desktop/TestAscetic/ProgettiTest/.idea case-sensitivity: expected=false actual=false 
2019-09-23 11:41:04,942 [  50184]   INFO -  #git4idea.commands.GitHandler - [.] git version 
2019-09-23 11:41:05,100 [  50342]   INFO -  #git4idea.commands.GitHandler - git version 2.19.2.windows.3 
2019-09-23 11:41:05,124 [  50366]   INFO - ea.config.GitExecutableManager - Git version for C:\Users\Simone\AppData\Local\GitHubDesktop\app-2.1.3\resources\app\git\cmd\git.exe : 2.19.2 
2019-09-23 11:41:05,265 [  50507]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 8315 ms 
2019-09-23 11:41:05,265 [  50507]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1635 classes 
2019-09-23 11:41:05,265 [  50507]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1328 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 511 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 211 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 207 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 191 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 129 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 99 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 73 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 68 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 66 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 62 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 57 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 56 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 44 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 32 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 25 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 21 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 20 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 19 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 18 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 15 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 15 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 11 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-09-23 11:41:05,266 [  50508]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 7 classes 
2019-09-23 11:41:05,267 [  50509]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 6 classes 
2019-09-23 11:41:05,267 [  50509]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 6 classes 
2019-09-23 11:41:05,267 [  50509]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-23 11:41:05,267 [  50509]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 4 classes 
2019-09-23 11:41:05,267 [  50509]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 2 classes 
2019-09-23 11:41:05,267 [  50509]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2019-09-23 11:41:05,427 [  50669]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-23 11:41:05,922 [  51164]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 4343ms; general responsiveness: ok; EDT responsiveness: 2/5 sluggish 
2019-09-23 11:41:05,991 [  51233]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2019-09-23 11:41:06,057 [  51299]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-23 11:41:06,072 [  51314]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-23 11:41:06,208 [  51450]   INFO - j.ide.ui.OptionsTopHitProvider - 125 ms spent to cache options in project 
2019-09-23 11:41:06,208 [  51450]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2019-09-23 11:41:06,208 [  51450]   INFO - tartup.impl.StartupManagerImpl - Activity run in 125ms on UI thread 
2019-09-23 11:41:06,221 [  51463]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2019-09-23 11:41:07,694 [  52936]   INFO - tartup.impl.StartupManagerImpl - CreateKotlinSdkActivity run in 1406ms on UI thread 
2019-09-23 11:41:07,833 [  53075]   INFO - .script.IdeScriptEngineManager - javax.script.ScriptEngineManager initialized in 29 ms 
2019-09-23 11:41:08,172 [  53414]   INFO - j.ide.ui.OptionsTopHitProvider - 157 ms spent on EDT to cache options in project 
2019-09-23 11:41:08,355 [  53597]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@3d747bf9 
2019-09-23 11:41:08,426 [  53668]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@4c664e20 
2019-09-23 11:41:08,480 [  53722]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-23 11:41:08,482 [  53724]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-23 11:41:08,554 [  53796]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@698d2ba0 
2019-09-23 11:41:08,585 [  53827]   INFO - penapi.project.DumbServiceImpl - updateFinished 
